Station Name,Year,Month,Day,Mean Temp (C),Total Precip (mm),Avg Rel Hum (%),Avg Wind Spd (km/h),Daylight (hrs),Mean UV,Cases,Cumulative Cases
EDMONTON BLATCHFORD,2020,1,25,-3.4,0,84.38,3.38,8.532222222,1,0,0
EDMONTON BLATCHFORD,2020,1,26,-5.2,0.2,83.46,9.58,8.587777778,1,0,0
EDMONTON BLATCHFORD,2020,1,27,-4.2,0,87.96,6.33,8.644444444,1,0,0
EDMONTON BLATCHFORD,2020,1,28,-9.7,0,85.92,3.21,8.701666667,1,0,0
EDMONTON BLATCHFORD,2020,1,29,-6.5,0,75.96,13.04,8.759722222,1,0,0
EDMONTON BLATCHFORD,2020,1,30,-1.4,0,61.04,12.38,8.818611111,1,0,0
EDMONTON BLATCHFORD,2020,1,31,1.2,0,56,11.71,8.878333333,1,0,0
EDMONTON BLATCHFORD,2020,2,1,1.4,3.5,63.33,15.46,8.938611111,1,0,0
EDMONTON BLATCHFORD,2020,2,2,-4.3,0,58.92,13.33,8.999722222,1,0,0
EDMONTON BLATCHFORD,2020,2,3,-11.3,0.2,77.21,6.5,9.061388889,1,0,0
EDMONTON BLATCHFORD,2020,2,4,-9.9,0.6,78.71,7.83,9.123611111,1,0,0
EDMONTON BLATCHFORD,2020,2,5,-1.1,2.8,84.25,8.04,9.186388889,1,0,0
EDMONTON BLATCHFORD,2020,2,6,1.4,0.7,74.79,14.08,9.25,1,0,0
EDMONTON BLATCHFORD,2020,2,7,-2.1,0.2,67.71,7.92,9.313888889,1,0,0
EDMONTON BLATCHFORD,2020,2,8,-6.1,0,71.96,9,9.378333333,1,0,0
EDMONTON BLATCHFORD,2020,2,9,-4.3,0,66.79,16.79,9.443333333,1,0,0
EDMONTON BLATCHFORD,2020,2,10,-0.3,0,58.04,11.08,9.508611111,1,0,0
EDMONTON BLATCHFORD,2020,2,11,-7.8,5.4,81.71,12.58,9.574444444,1,0,0
EDMONTON BLATCHFORD,2020,2,12,-16.7,0.2,71,11.63,9.640555556,1,0,0
EDMONTON BLATCHFORD,2020,2,13,-8.7,0.6,78.67,14.42,9.707222222,1,0,0
EDMONTON BLATCHFORD,2020,2,14,-7.9,0.2,71.88,9.88,9.774166667,1,0,0
EDMONTON BLATCHFORD,2020,2,15,-10.5,0,76.83,9.13,9.841666667,1,0,0
EDMONTON BLATCHFORD,2020,2,16,-10.7,0.2,77.42,7.92,9.909166667,1,0,0
EDMONTON BLATCHFORD,2020,2,17,-19.2,2.8,71.71,10.29,9.977222222,1,0,0
EDMONTON BLATCHFORD,2020,2,18,-20.8,0,72.04,7.92,10.04527778,1,0,0
EDMONTON BLATCHFORD,2020,2,19,-11.3,0,67.25,8.96,10.11388889,1.5,0,0
EDMONTON BLATCHFORD,2020,2,20,-3.7,0,57.79,7.29,10.1825,2,0,0
EDMONTON BLATCHFORD,2020,2,21,0.7,0,51.21,8.08,10.25166667,2,0,0
EDMONTON BLATCHFORD,2020,2,22,-0.9,0,56.13,11.75,10.32083333,2,0,0
EDMONTON BLATCHFORD,2020,2,23,-2.8,0,50.38,6.13,10.39027778,2,0,0
EDMONTON BLATCHFORD,2020,2,24,-6.1,0,59.25,4.42,10.45972222,2,0,0
EDMONTON BLATCHFORD,2020,2,25,-8.2,0,68.08,9.17,10.52944444,2,0,0
EDMONTON BLATCHFORD,2020,2,26,0.6,0,62.46,7.04,10.59944444,2,0,0
EDMONTON BLATCHFORD,2020,2,27,4.6,0,51.46,7.96,10.66944444,2,0,0
EDMONTON BLATCHFORD,2020,2,28,1.8,0,53.88,7.88,10.73972222,2,0,0
EDMONTON BLATCHFORD,2020,2,29,-2,0.5,78.17,18.04,10.81027778,1,0,0
EDMONTON BLATCHFORD,2020,3,1,-3.8,0,68.96,14.08,10.88055556,2,0,0
